sep=\t
Module Resource Usage Distribution Estimates
Generated at: Nov 09, 2024 22:07:10

Note: some resources maybe grouped under different hierarchy due to optimization and LUT mapping

Module	         FFs	        ADDs	        LUTs	      RAMs	 DSP/MULTs
top_soc:top_soc                                             	    8739(0)	     983(0)	    7855(6)	    70(0)	     4(0)	
 +reset_sequencer:ddr_reset_sequencer                       	       5(5)	       0(0)	       4(4)	     0(0)	     0(0)	
 +apb_slave_0:apb3_slave                                    	   291(291)	       0(0)	   235(235)	     0(0)	     0(0)	
 +memcheck_s0:timer_start(MHZ=100)                          	     41(41)	     35(35)	     58(58)	     0(0)	     0(0)	
 +memcheck_0:memory_checker(ALEN=63,START_ADDR=32'b0100000000000000000000,STOP_ADDR=32'b0111111111100000000000)	   226(222)	   111(111)	   320(319)	     0(0)	     0(0)	
  +syncStart:pulse_synchronizer                             	       4(4)	       0(0)	       1(1)	     0(0)	     0(0)	
 +intr_s0:timer_start(MHZ=100,SECOND=10,PULSE=1)            	     45(45)	     35(35)	     60(60)	     0(0)	     0(0)	
 +axi_slave_0:axi4_slave                                    	     73(33)	     22(22)	     65(63)	     4(0)	     0(0)	
  +genblk1[0].user_ram:ext_mem(DATA_WIDTH=10)               	     10(10)	       0(0)	       2(2)	     1(1)	     0(0)	
  +genblk1[1].user_ram:ext_mem(DATA_WIDTH=10)               	     10(10)	       0(0)	       0(0)	     1(1)	     0(0)	
  +genblk1[2].user_ram:ext_mem(DATA_WIDTH=10)               	     10(10)	       0(0)	       0(0)	     1(1)	     0(0)	
  +genblk1[3].user_ram:ext_mem(DATA_WIDTH=10)               	     10(10)	       0(0)	       0(0)	     1(1)	     0(0)	
 +soc_inst:generateIP                                       	    8058(0)	     780(0)	    7107(0)	    66(0)	     4(0)	
  +u_EfxSapphireSoc:EfxSapphireSoc_5a2492f191364774984a6d23db7c58cf	 8058(4316)	    780(31)	 7107(2194)	    66(0)	     4(0)	
   +bufferCC_28:BufferCC_5a2492f191364774984a6d23db7c58cf   	       2(2)	       0(0)	       0(0)	     0(0)	     0(0)	
   +bufferCC_29:BufferCC_1_5a2492f191364774984a6d23db7c58cf 	       2(2)	       0(0)	       0(0)	     0(0)	     0(0)	
   +bufferCC_30:BufferCC_21_5a2492f191364774984a6d23db7c58cf	       2(2)	       0(0)	       0(0)	     0(0)	     0(0)	
   +system_cores_0_logic_cpu:VexRiscv_5a2492f191364774984a6d23db7c58cf	 1666(1479)	   347(335)	 2452(2281)	    23(4)	     4(4)	
    +IBusCachedPlugin_cache:InstructionCache_5a2492f191364774984a6d23db7c58cf	     88(88)	       6(6)	     57(57)	     9(9)	     0(0)	
    +dataCache_1:DataCache_5a2492f191364774984a6d23db7c58cf 	     99(99)	       6(6)	   114(114)	   10(10)	     0(0)	
   +userInterruptA_buffercc:BufferCC_3_5a2492f191364774984a6d23db7c58cf	       2(2)	       0(0)	       0(0)	     0(0)	     0(0)	
   +bufferCC_31:BufferCC_4_5a2492f191364774984a6d23db7c58cf 	       2(2)	       0(0)	       0(0)	     0(0)	     0(0)	
   +system_softJtag_debug_logic_jtagBridge:JtagBridgeNoTap_5a2492f191364774984a6d23db7c58cf	     83(74)	       0(0)	     46(44)	     0(0)	     0(0)	
    +flowCCByToggle_1:FlowCCByToggle_5a2492f191364774984a6d23db7c58cf	       9(7)	       0(0)	       2(2)	     0(0)	     0(0)	
     +inputArea_target_buffercc:BufferCC_26_5a2492f191364774984a6d23db7c58cf	       2(2)	       0(0)	       0(0)	     0(0)	     0(0)	
   +system_softJtag_debug_logic_debugger:SystemDebugger_5a2492f191364774984a6d23db7c58cf	     78(78)	       0(0)	     24(24)	     0(0)	     0(0)	
   +bmbDecoder_4:BmbDecoder_5a2492f191364774984a6d23db7c58cf	       9(9)	     15(15)	     13(13)	     0(0)	     0(0)	
   +system_bridge_bmb_arbiter:BmbArbiter_5a2492f191364774984a6d23db7c58cf	       3(0)	       0(0)	      81(1)	     0(0)	     0(0)	
    +memory_arbiter:StreamArbiter_2_5a2492f191364774984a6d23db7c58cf	       3(3)	       0(0)	     80(80)	     0(0)	     0(0)	
   +system_ddr_ddrLogic_bmbToAxiBridge:BmbToAxi4SharedBridge_5a2492f191364774984a6d23db7c58cf	     68(40)	     36(12)	     67(44)	     2(0)	     0(0)	
    +writeCmdInfo_fifo:StreamFifo_6_5a2492f191364774984a6d23db7c58cf	     14(14)	     12(12)	     11(11)	     1(1)	     0(0)	
    +readCmdInfo_fifo:StreamFifo_6_5a2492f191364774984a6d23db7c58cf	     14(14)	     12(12)	     12(12)	     1(1)	     0(0)	
   +system_ddr_ddrLogic_cc_fifo:BmbCcFifo_5a2492f191364774984a6d23db7c58cf	     112(0)	      24(0)	      60(0)	    17(0)	     0(0)	
    +io_input_cmd_queue:StreamFifoCC_5_5a2492f191364774984a6d23db7c58cf	     56(26)	     12(12)	     30(24)	   10(10)	     0(0)	
     +popToPushGray_buffercc:BufferCC_23_5a2492f191364774984a6d23db7c58cf	     14(14)	       0(0)	       3(3)	     0(0)	     0(0)	
     +bufferCC_28:BufferCC_24_5a2492f191364774984a6d23db7c58cf	       2(2)	       0(0)	       0(0)	     0(0)	     0(0)	
     +pushToPopGray_buffercc:BufferCC_25_5a2492f191364774984a6d23db7c58cf	     14(14)	       0(0)	       3(3)	     0(0)	     0(0)	
    +io_output_rsp_queue:StreamFifoCC_6_5a2492f191364774984a6d23db7c58cf	     56(26)	     12(12)	     30(24)	     7(7)	     0(0)	
